Dosya Adı,time_days,semi_major_axis_km,eccentricity,inclination_deg,raan_deg,arg_perigee_deg,mean_anomaly_deg
eledebtrain027.dat,3145.000000,42310.460000,0.093075,8.197500,105.746300,249.989600,326.169600
eledebtrain027.dat,3985.000000,42252.940000,0.127854,6.939900,273.692800,281.332500,325.079400
eledebtrain027.dat,4215.000000,42315.800000,0.071982,6.492900,250.004700,264.627900,317.270300
eledebtrain027.dat,4735.000000,42289.530000,0.130656,5.775300,123.254300,292.945200,322.626100
eledebtrain027.dat,4975.000000,42211.720000,0.079749,5.625800,93.082700,283.604900,328.671600
eledebtrain027.dat,5355.000000,42318.990000,0.086392,5.050900,18.366300,285.349200,320.363700
eledebtrain027.dat,5595.000000,42260.240000,0.081624,4.694200,293.245900,325.500700,331.481800
eledebtrain027.dat,6135.000000,42312.190000,0.105050,4.039700,215.060000,294.686300,331.466500
eledebtrain027.dat,6435.000000,42217.200000,0.069336,3.581000,154.069300,303.245500,336.768700
eledebtrain027.dat,7145.000000,42190.340000,0.061335,2.708300,353.245900,313.656400,344.687500
eledebtrain028.dat,-1205.000000,42258.560000,0.123063,18.033100,51.821800,197.029700,60.021800
eledebtrain028.dat,-945.000000,42280.050000,0.092776,18.895600,345.825100,239.953900,55.929800
eledebtrain028.dat,-685.000000,42235.500000,0.159079,19.261700,318.130000,245.671000,52.050800
eledebtrain028.dat,-465.000000,42232.490000,0.118653,19.258300,314.883400,221.280300,49.759300
eledebtrain028.dat,-285.000000,42323.340000,0.144496,19.840000,259.163400,266.370300,46.036100
eledebtrain028.dat,955.000000,42218.310000,0.082320,21.914300,123.688900,279.087500,29.755500
eledebtrain028.dat,2465.000000,42324.030000,0.091070,23.139100,303.036000,307.257400,12.034900
eledebtrain028.dat,3475.000000,42277.710000,0.115734,23.447600,136.426500,14.274400,366.156600
eledebtrain028.dat,3945.000000,42285.930000,0.087130,24.199500,111.220900,358.848600,358.346200
eledebtrain028.dat,4755.000000,42242.450000,0.133534,24.160700,13.410200,9.776500,349.044700
eledebtrain028.dat,5555.000000,42183.230000,0.167911,22.775700,256.956600,44.042600,336.182100
eledebtrain028.dat,6205.000000,42316.970000,0.108532,21.991300,188.715600,49.641900,324.610200
eledebtrain029.dat,-95.000000,42319.260000,0.053596,15.093800,61.136000,263.511800,353.840500
eledebtrain029.dat,265.000000,42293.990000,0.045327,15.155100,306.858400,268.173200,361.402800
eledebtrain029.dat,515.000000,42281.580000,0.054350,14.743400,149.133500,1.878400,349.119200
eledebtrain029.dat,2735.000000,42301.620000,0.061225,12.635300,194.791200,55.999700,333.513300
eledebtrain029.dat,3155.000000,42300.130000,0.030330,11.955600,65.923300,68.668300,329.893800
eledebtrain029.dat,4215.000000,42270.500000,0.068052,10.700600,104.878300,88.483900,327.572700
eledebtrain029.dat,5435.000000,42298.960000,0.020835,9.219500,163.927200,54.088500,314.362700
eledebtrain030.dat,1815.000000,42257.510000,0.053944,8.463700,234.407600,236.098900,330.658400
eledebtrain030.dat,2335.000000,42313.340000,0.053290,7.498400,144.654500,164.543600,323.985800
eledebtrain030.dat,2985.000000,42330.710000,0.024388,6.634200,225.063900,249.103900,324.071300
eledebtrain030.dat,3675.000000,42270.820000,0.057648,5.765300,359.222100,269.222700,333.157000
eledebtrain030.dat,4745.000000,42260.200000,0.079055,4.924600,22.154800,263.517600,342.945900
eledebtrain030.dat,4995.000000,42230.450000,0.075408,4.855600,352.616600,216.287600,341.751000
eledebtrain030.dat,5765.000000,42268.120000,0.086280,4.533100,89.576400,237.855100,347.532300
eledebtrain030.dat,6445.000000,42196.380000,0.060017,4.260500,247.190600,217.299100,354.752500
eledebtrain030.dat,6975.000000,42207.180000,0.082892,4.073800,23.234200,276.847000,6.608200
eledebtrain031.dat,-2735.000000,42332.140000,0.089691,38.147900,262.955400,23.335300,13.298100
eledebtrain031.dat,6655.000000,42336.040000,0.422347,8.502500,170.475100,251.801800,155.230900
eledebtrain032.dat,-3175.000000,42215.060000,0.025109,8.809100,277.970500,14.287500,26.854800
eledebtrain032.dat,-995.000000,42169.310000,0.021622,10.853300,297.547000,42.424600,11.327900
eledebtrain032.dat,1395.000000,42199.140000,0.019085,10.650700,168.502400,180.867600,357.027100
eledebtrain032.dat,4185.000000,42226.800000,0.016472,9.828000,153.540500,137.791500,352.541400
eledebtrain033.dat,-785.000000,42240.310000,0.337131,33.345900,292.593800,306.764500,341.226300
eledebtrain033.dat,615.000000,42300.040000,0.238733,9.615600,176.117600,317.388900,283.456000
eledebtrain033.dat,805.000000,42273.750000,0.535515,2.037300,331.668400,129.434700,190.047100
eledebtrain033.dat,1755.000000,42292.070000,0.541958,18.945500,196.380200,186.559000,59.730300
eledebtrain033.dat,2125.000000,42247.120000,0.570630,28.097200,328.698700,194.824500,46.449000
eledebtrain033.dat,2475.000000,42321.690000,0.564308,33.631100,119.205800,195.991400,32.801400
eledebtrain033.dat,4335.000000,42208.860000,0.550673,26.691000,15.674800,247.750700,310.213100
eledebtrain033.dat,5415.000000,42254.610000,0.498716,6.045500,84.662900,323.719300,214.601600
eledebtrain033.dat,7215.000000,42271.540000,0.440229,34.096100,83.500600,117.186900,26.573300
eledebtrain034.dat,-2905.000000,42183.170000,0.545705,37.932100,10.334500,342.299600,339.347500
eledebtrain034.dat,85.000000,42275.130000,0.380500,22.368400,218.845400,252.633100,63.980600
eledebtrain034.dat,1045.000000,42294.260000,0.564365,37.630400,134.858000,211.711100,27.896600
eledebtrain034.dat,1305.000000,42264.530000,0.358546,37.356900,141.970700,169.838100,15.857700
eledebtrain034.dat,1535.000000,42256.630000,0.252342,37.872300,343.235500,277.422900,5.117600
eledebtrain034.dat,2785.000000,42254.750000,0.545017,31.515000,235.788200,202.367100,320.963200
eledebtrain034.dat,2965.000000,42195.300000,0.182696,27.079100,115.570100,288.054600,310.832300
eledebtrain034.dat,4515.000000,42262.740000,0.401631,4.115500,19.063100,1.952900,101.786800
eledebtrain034.dat,4755.000000,42285.490000,0.187919,10.364000,224.967700,131.870000,78.169100
eledebtrain034.dat,5075.000000,42289.410000,0.360562,16.995200,186.874900,123.435500,66.151100
eledebtrain034.dat,5535.000000,42230.690000,0.172316,24.764800,245.198900,12.834400,48.646300
eledebtrain034.dat,6185.000000,42249.490000,0.159466,33.731700,7.171800,153.778500,23.524100
eledebtrain034.dat,6425.000000,42208.200000,0.552234,35.273200,18.902300,101.439600,15.893800
eledebtrain034.dat,6665.000000,42265.510000,0.436806,36.468900,46.986100,46.144400,9.774300
eledebtrain035.dat,905.000000,42184.450000,0.108964,15.773600,14.666200,44.213500,347.325700
eledebtrain035.dat,1185.000000,42299.400000,0.122052,15.923600,319.735200,34.520400,344.853200
eledebtrain035.dat,1545.000000,42294.190000,0.124381,15.305800,222.990800,41.178800,341.343900
eledebtrain035.dat,2145.000000,42198.640000,0.072148,14.520200,68.281600,60.010300,331.500200
eledebtrain035.dat,2565.000000,42322.440000,0.088492,13.910200,326.239400,58.545300,325.956700
eledebtrain035.dat,2755.000000,42261.530000,0.112576,13.811200,247.750200,92.236000,335.606200
eledebtrain035.dat,3225.000000,42177.930000,0.075826,13.137800,134.601900,98.012900,329.201500
eledebtrain035.dat,4005.000000,42201.220000,0.074294,11.950600,302.953100,108.968900,316.561000
eledebtrain035.dat,4525.000000,42308.190000,0.127084,11.324600,168.396600,121.007900,310.480600
eledebtrain035.dat,4705.000000,42281.980000,0.081138,10.913900,106.766200,138.122800,309.308000
eledebtrain035.dat,4945.000000,42191.910000,0.126262,10.739000,48.916500,140.161900,312.001500
eledebtrain035.dat,5645.000000,42281.210000,0.131366,9.305400,232.999600,151.499600,302.041600
eledebtrain035.dat,6735.000000,42257.340000,0.122151,6.904000,323.176700,181.355300,286.873000
eledebtrain036.dat,1405.000000,42165.500000,0.253455,14.589800,33.672400,201.489000,354.970500
eledebtrain036.dat,1725.000000,42197.700000,0.278088,14.526100,58.096700,188.203900,352.095600
eledebtrain036.dat,2335.000000,42201.690000,0.139360,13.954300,111.476500,142.294500,351.810400
eledebtrain036.dat,3035.000000,42227.340000,0.055353,13.176600,116.477500,147.688800,344.959300
eledebtrain036.dat,3345.000000,42211.650000,0.095122,13.025700,2.238400,264.071000,352.049800
eledebtrain036.dat,5095.000000,42265.440000,0.264072,11.385300,42.341800,250.659700,348.176200
eledebtrain036.dat,5515.000000,42256.270000,0.196890,11.277800,22.105300,270.066600,348.308500
eledebtrain036.dat,5905.000000,42191.680000,0.155264,10.793500,16.102600,280.961300,349.914900
eledebtrain036.dat,6385.000000,42283.050000,0.107537,10.238900,120.914100,184.153900,347.840200
eledebtrain037.dat,2435.000000,42172.470000,0.217683,21.890100,35.843100,162.372000,346.349900
eledebtrain037.dat,2905.000000,42255.080000,0.101927,20.831200,324.994600,211.567800,336.980300
eledebtrain037.dat,3135.000000,42270.740000,0.221620,20.603500,5.871100,159.809500,330.242400
eledebtrain037.dat,3445.000000,42259.000000,0.189994,20.099600,11.140600,140.366000,334.473600
eledebtrain037.dat,5065.000000,42308.550000,0.182550,15.264200,203.673900,239.740100,308.318100
eledebtrain038.dat,-2825.000000,42252.270000,0.138425,19.722400,90.554300,320.884200,31.790300
eledebtrain038.dat,-2105.000000,42183.980000,0.153444,21.498900,124.731500,325.665700,22.264600
eledebtrain038.dat,2335.000000,42260.620000,0.137923,17.853500,236.831200,73.757400,327.142500
eledebtrain039.dat,1665.000000,42235.710000,0.742250,15.104600,236.806700,155.140500,338.715400
eledebtrain039.dat,2195.000000,42252.380000,0.168644,12.220400,217.795200,185.963800,9.972400
eledebtrain039.dat,6315.000000,42181.870000,0.539334,25.891200,355.404000,339.936500,356.821000
eledebtrain039.dat,6715.000000,42147.950000,0.228205,22.421200,46.989600,354.677600,344.421500
